2013-06-25 00:17:03,2988dd48cd52d6f2a94bc014dc1364f3,51b5d021e4b07bd9f9cd2fc8,iPad,,61,60,101.6667,,SERIES,"Game of Thrones, Mhysa",3,10
2013-10-05 06:07:09,c5af9c13f63524d5e1ed19d23e0be4ee,5203b595e4b0ce7ac8903bc0,iPad,,1,24,4.1667,,SERIES,"Dora utforskeren , Dora utforskeren  S01E01",1,1
2013-08-16 16:15:32,c5c0f1d29a48a26f48b68cfdd5c07f8e,517e53cfe4b0edc89ab3742e,iPad,,100,74,135.1351,6.57126159226082,MOVIE,Kaptein Sabeltann og Grusomme Gabriels skatt,,
2013-07-18 16:40:32,db14bff05b0bf1025c0dcf7853ecb1b0,5135ef54e4b0b1a35520528a,iPad,,3,105,2.8571,5.14664115345952,MOVIE,21 Jump Street,,
2013-10-12 16:49:11,1fd925a6d7bb07426820eccf523aee52,5135ef5fe4b0b1a355205376,iPad,,3,120,2.5,,MOVIE,Brooklyn's Finest,,
2013-07-16 23:29:27,d4dcb19d631167fca2e625fdfb1c6cce,5135ef56e4b0b1a3552052c0,iPad,,2,92,2.1739,,MOVIE,Alt om min busk,,
2013-10-13 12:27:13,e54357250cb36cf582d6125394c32dd8,52249f76e4b0a4e9d894a1bf,iPad,,1,53,1.8868,,SERIES,"Dexter, Episode 9",8,9
2013-08-28 19:30:33,dfcbff1016ce756489aeeeb1d6a2b2d8,5135efa0e4b0b1a3552071f8,iPad,,25,84,29.7619,,MOVIE,Le Refuge,,
2013-08-02 20:49:12,bb06ce2b2813d9174f52b8f2808473db,51c4b452e4b0e0e282c72523,Computer,NO,26,41,63.4146,,SERIES,"Legend of the Seeker, Identity",1,7
2013-08-03 21:52:49,ed6ee8a29b2bc675d9709a04b05b54c8,51cd4522e4b07bd9aab9d1a9,Computer,SE,10,93,10.7527,,MOVIE,The Cave,,
2013-09-28 17:53:43,07b72ae73a7531b06e1214d6b3f573d2,51ad93efe4b0a1d046d53869,Computer,NO,21,100,21,5.89882030403993,MOVIE,Terapi for korte lunter ,,
2013-07-31 15:48:58,1616c9d8c2272f9dd6b8d411ca654e0d,51b1d630e4b03eb03afab8bd,Computer,SE,5,5,100,4.1235464965303,SERIES,"Lokomotivet Thomas og vennene hans, Thomas og Gordon",1,1
2013-07-19 21:30:24,8d2179f8990405326c46695da5ee35ff,51640d53e4b0070663533c1b,Computer,SE,54,54,100,,SERIES,"Game of Thrones, Dark Wings, Dark Words",3,2
2013-07-05 14:49:32,45f6edae7359c440eaa53752fc78b4c2,51af81dee4b03d330fd86b8d,iPad,,13,10,130,5.35661200291108,SERIES,"Roary the Racing Car, Episode 7",1,7
2013-10-12 09:10:07,9c0053b9a96bf03c3c60ac805d53b7d2,5135ef14e4b0b1a35520403f,iPad,,22,24,91.6667,6.68010581759736,SERIES,"Emil i L<f8>nneberget, Kr<e4>ftfiske, g<f6>kotta och andre lustbarheter",1,10
2013-07-25 22:44:33,ff47a5665028c015863e35aa868b052a,51408f67e4b011612edb95f0,Computer,NO,47,87,54.023,5.24230521476767,MOVIE,Balls of Fury,,
2013-09-18 20:10:57,5e317905d82d654066bdc601bca98b3f,522895e6e4b0fb15fcff43f4,Computer,SE,40,40,100,,SERIES,"Revolution, The Dark Tower",1,20
2013-07-26 20:09:06,5e71a24e40c0d242220325aecc83b3db,5188c438e4b0bfb2d975f997,iPad,,21,51,41.1765,,SERIES,"Game of Thrones, The Climb",3,6
2013-09-09 19:46:43,1ba2166c92a0e35fe99f889fa23a5374,51cb0490e4b07bd9aab42d9e,Computer,NO,43,44,97.7273,7.22703230616075,SERIES,"The Shield, Jailbait",5,3
2013-08-01 12:09:05,56e595280cae22d8c77cb4787ab2c03e,51b1d8bfe4b03eb03afabe45,Computer,NO,4,5,80,,SERIES,"Lokomotivet Thomas og vennene hans, Thomas og kondukt<f8>ren",1,11
2013-09-22 07:51:26,5750b6b8bc3906fcc9709f33ed231e94,5203b595e4b0ce7ac8903bc7,Computer,NO,1,24,4.1667,3.16994078947325,SERIES,"Dora utforskeren , Dora utforskeren  S01E11",1,11
2013-07-08 20:21:29,8430d0ce42dc4fd8b65dfdf4c06474f2,517e3f45e4b013a055f5cd2b,Computer,NO,5,50,10,3.82055776517381,SERIES,"Agatha Christie: Poirot, Problem til sj<f8>s",1,8
2013-07-31 01:19:12,94927b4016920fcbc32f83d78d94acfa,51c078ade4b05ed7d4bf7eac,Computer,SE,41,41,100,4.09552154126858,SERIES,"Private Practice, In Which Sam Receives An Unexpected Visitor",1,2
